WAR,Season,Age,Team,Lg,3B,HR,SB,CS,BB,OPS+,GIDP,HBP,SH,SF,IBB,Rdp,Rbaser,Rfield,FG_BABIP,FG_BB/K,FG_BB%,FG_BsR,FG_ISO,FG_K%,FG_Def,FG_Events,FG_Spd,FG_wSB,Prev_WAR,Peak_WAR,Peak_Age,Peak_Team,Peak_Lg,Peak_3B,Peak_HR,Peak_SB,Peak_CS,Peak_BB,Peak_OPS+,Peak_GIDP,Peak_HBP,Peak_SH,Peak_SF,Peak_IBB,Peak_Rdp,Peak_Rfield,Peak_FG_BABIP,Peak_FG_BB/K,Peak_FG_BB%,Peak_FG_BsR,Peak_FG_K%,Peak_FG_Def,Peak_FG_Events,Peak_FG_Spd,Peak_FG_wRAA,Peak_FG_wSB,Peak_Prev_WAR,Peak_Pos_Cat,Exceed_Prev_WAR,Exceed_Peak_WAR,Team_WL,Games_played,Player,FG_playerid
1.3,2022,27,25,1,1,14,14,4,38,101,9,4,0,7,0,0,1,1,0.277,0.37,0.099,1.4,0.165,0.269,-2.5,238,5.9,0.8,6.3,1.3,27,25,1,1,14,14,4,38,101,9,4,0,7,0,0,1,0.277,0.37,0.099,1.4,0.269,-2.5,238,5.9,-0.7,0.8,6.3,5,0.0,0,0.574,0.592592593,Tyler O'Neill,15711
6.4,2022,27,25,1,4,13,32,3,46,108,10,5,1,1,2,2,7,19,0.308,0.41,0.073,8.4,0.135,0.176,18.4,468,7.2,4.6,3.7,6.4,27,25,1,4,13,32,3,46,108,10,5,1,1,2,2,19,0.308,0.41,0.073,8.4,0.176,18.4,468,7.2,3.9,4.6,3.7,4,1.0,0,0.574,0.944444444,Tommy Edman,19470
2.1,2022,27,2,0,0,33,0,2,55,117,14,13,0,5,1,-1,0,-5,0.248,0.45,0.085,0.3,0.214,0.189,-11.6,457,1.6,-1.4,0.2,2.1,27,2,0,0,33,0,2,55,117,14,13,0,5,1,-1,-5,0.248,0.45,0.085,0.3,0.189,-11.6,457,1.6,13.3,-1.4,0.2,5,1.0,0,0.512,0.938271605,Anthony Santander,14551
3.4,2022,27,2,0,7,13,35,9,27,81,8,5,3,2,0,0,5,14,0.286,0.18,0.051,5.8,0.158,0.276,14.5,354,8.4,3.0,-0.4,3.4,27,2,0,7,13,35,9,27,81,8,5,3,2,0,0,14,0.286,0.18,0.051,5.8,0.276,14.5,354,8.4,-12.1,3.0,-0.4,4,1.0,0,0.512,0.925925926,Jorge Mateo,17273
3.0,2022,27,18,0,0,4,22,4,35,84,13,5,3,5,2,0,2,10,0.296,0.49,0.066,1.1,0.066,0.136,3.6,419,5.2,2.2,3.7,3.0,27,18,0,0,4,22,4,35,84,13,5,3,5,2,0,10,0.296,0.49,0.066,1.1,0.136,3.6,419,5.2,-10.4,2.2,3.7,4,0.0,1,0.611,0.87654321,Isiah Kiner-Falefa,16512
1.3,2022,35,12,0,1,5,1,1,31,125,1,1,1,1,2,0,-1,2,0.311,1.03,0.112,-0.7,0.128,0.108,-4.9,215,2.5,-0.5,2.5,1.3,35,12,0,1,5,1,1,31,125,1,1,1,1,2,0,2,0.311,1.03,0.112,-0.7,0.108,-4.9,215,2.5,7.7,-0.5,2.5,6,0.0,0,0.654,0.395061728,Michael Brantley,4106
4.5,2022,28,12,0,0,23,1,2,87,133,18,11,0,10,1,-1,0,-4,0.26,1.13,0.133,-3.0,0.195,0.117,7.7,481,2.0,-1.3,2.1,4.5,28,12,0,0,23,1,2,87,133,18,11,0,10,1,-1,-4,0.26,1.13,0.133,-3.0,0.117,7.7,481,2.0,25.0,-1.3,2.1,3,1.0,0,0.654,0.956790123,Alex Bregman,17678
1.3,2022,27,12,0,2,14,4,3,46,110,5,1,0,1,0,0,-1,-2,0.308,0.43,0.113,-1.1,0.162,0.26,0.9,254,3.8,-0.8,2.3,1.3,27,12,0,2,14,4,3,46,110,5,1,0,1,0,0,-2,0.308,0.43,0.113,-1.1,0.26,0.9,254,3.8,5.3,-0.8,2.3,5,0.0,1,0.654,0.734567901,Chas McCormick,19599
-0.3,2022,29,7,1,0,5,0,0,16,84,4,0,0,3,0,0,-1,-2,0.234,0.53,0.125,-0.9,0.165,0.234,-0.8,82,0.6,-0.1,0.0,-0.3,29,7,1,0,5,0,0,16,84,4,0,0,3,0,0,-2,0.234,0.53,0.125,-0.9,0.234,-0.8,82,0.6,-1.0,-0.1,0.0,1,0.0,1,0.383,0.259259259,Colin Moran,16909
-0.3,2022,27,7,1,0,0,0,0,1,-6,0,0,0,0,0,0,0,1,0.2,0.17,0.037,0.1,0.0,0.222,0.1,20,0.8,0.0,-0.1,-0.3,27,7,1,0,0,0,0,1,-6,0,0,0,0,0,0,1,0.2,0.17,0.037,0.1,0.222,0.1,20,0.8,-3.3,0.0,-0.1,5,0.0,1,0.383,0.080246914,Max Schrock,17750
