WAR,Season,Age,Team,Lg,W-L%,G,CG,SHO,SV,IBB,HBP,BK,WP,ERA+,FIP,SO/BB,FG_LOB%,FG_BIP-Wins,FG_LOB-Wins,FG_FDP-Wins,FG_kwERA,FG_TTO%,FG_AVG+,FG_K%+,FG_Events,FG_pLI,FG_inLI,FG_gmLI,FG_Clutch,FG_FIP-,FG_BB%,FG_E-F,Prev_WAR,Peak_WAR,Peak_Team,Peak_Lg,Peak_W-L%,Peak_G,Peak_CG,Peak_SHO,Peak_SV,Peak_IBB,Peak_HBP,Peak_BK,Peak_WP,Peak_ERA+,Peak_FIP,Peak_SO9,Peak_SO/BB,Peak_FG_BABIP,Peak_FG_LOB%,Peak_FG_BIP-Wins,Peak_FG_LOB-Wins,Peak_FG_FDP-Wins,Peak_FG_kwERA,Peak_FG_Events,Peak_FG_pLI,Peak_FG_inLI,Peak_FG_gmLI,Peak_FG_Pulls,Peak_FG_Clutch,Peak_FG_FIP-,Peak_FG_BB%,Peak_Prev_WAR,Exceed_Prev_WAR,Exceed_Peak_WAR,Team_WL,Games_played,Player,FG_playerid
0.2,2022,26,13,0,0.3,35,0,0,1,1,2,0,11,80.0,4.5,1.79,0.673,-0.1,-0.1,-0.2,5.04,0.275,111,70,399,0.93,0.9,0.87,0.02,120,0.089,0.27,-0.3,0.2,13,0,0.3,35,0,0,1,1,2,0,11,80.0,4.5,6.6,1.79,0.292,0.673,-0.1,-0.1,-0.2,5.04,399,0.93,0.9,0.87,22,0.02,120,0.089,-0.3,1.0,1,0.401,0.1358024691358024,Brad Keller,15734
-0.1,2022,26,25,1,0.667,9,0,0,0,0,5,0,0,91.0,4.97,1.5,0.78,-0.1,0.5,0.3,5.12,0.354,106,86,105,1.13,0.85,0.88,0.26,130,0.134,-0.71,0.7,-0.1,25,1,0.667,9,0,0,0,0,5,0,0,91.0,4.97,8.3,1.5,0.307,0.78,-0.1,0.5,0.3,5.12,105,1.13,0.85,0.88,8,0.26,130,0.134,0.7,0.0,1,0.574,0.0493827160493827,Jack Flaherty,17479
-0.1,2022,26,25,1,0.0,26,0,0,1,1,1,0,1,81.0,3.14,4.43,0.435,-0.2,-0.1,-0.4,3.67,0.242,151,80,27,0.76,0.83,0.87,-0.08,131,0.0,5.17,-0.2,-0.1,25,1,0.0,26,0,0,1,1,1,0,1,81.0,3.14,8.7,4.43,0.4,0.435,-0.2,-0.1,-0.4,3.67,27,0.76,0.83,0.87,3,-0.08,131,0.0,-0.2,1.0,1,0.574,0.0185185185185185,Packy Naughton,23292
-1.5,2022,26,26,0,0.286,10,0,0,0,1,1,0,0,57.0,4.43,2.42,0.455,-0.4,-0.2,-0.6,4.41,0.31,155,85,43,0.72,0.61,0.87,-0.4,149,0.069,3.66,-0.6,-1.5,26,0,0.286,10,0,0,0,1,1,0,0,57.0,4.43,7.5,2.42,0.425,0.455,-0.4,-0.2,-0.6,4.41,43,0.72,0.61,0.87,3,-0.4,149,0.069,-0.6,0.0,1,0.531,0.0185185185185185,Josh Fleming,20418
2.2,2022,26,6,0,0.357,25,0,0,0,0,3,2,2,112.0,4.49,1.84,0.742,1.7,-0.9,0.8,4.69,0.358,82,96,329,0.92,0.9,0.88,0.04,110,0.115,-0.95,1.4,2.2,6,0,0.357,25,0,0,0,0,3,2,2,112.0,4.49,7.9,1.84,0.223,0.742,1.7,-0.9,0.8,4.69,329,0.92,0.9,0.88,25,0.04,110,0.115,1.4,1.0,0,0.5,0.1543209876543209,Michael Kopech,17282
6.4,2022,26,6,0,0.636,32,1,1,0,2,3,1,7,180.0,3.1,2.91,0.823,1.1,0.4,1.5,3.46,0.43,79,137,439,0.97,0.89,0.88,-0.11,75,0.104,-0.9,2.9,6.4,6,0,0.636,32,1,1,0,2,3,1,7,180.0,3.1,11.1,2.91,0.26,0.823,1.1,0.4,1.5,3.46,439,0.97,0.89,0.88,31,-0.11,75,0.104,2.9,1.0,0,0.5,0.1975308641975308,Dylan Cease,18525
0.9,2022,26,17,1,0.583,28,0,0,0,1,7,0,3,101.0,3.64,2.63,0.722,-0.5,-0.2,-0.7,3.76,0.403,97,123,237,1.05,0.93,0.88,0.01,88,0.104,0.44,-0.5,0.9,17,1,0.583,28,0,0,0,1,7,0,3,101.0,3.64,10.7,2.63,0.319,0.722,-0.5,-0.2,-0.7,3.76,237,1.05,0.93,0.88,19,0.01,88,0.104,-0.5,1.0,1,0.623,0.1172839506172839,David Peterson,20302
0.0,2022,26,17,1,0.667,15,0,0,0,0,1,0,1,76.0,3.77,3.92,0.657,-0.1,-0.5,-0.6,3.37,0.368,100,119,115,1.08,1.01,0.87,-0.08,93,0.063,1.41,0.6,0.0,17,1,0.667,15,0,0,0,0,1,0,1,76.0,3.77,9.7,3.92,0.303,0.657,-0.1,-0.5,-0.6,3.37,115,1.08,1.01,0.87,9,-0.08,93,0.063,0.6,0.0,1,0.623,0.0555555555555555,Tylor Megill,21318
3.6,2022,26,1,1,0.808,30,0,0,0,0,9,0,7,127.0,3.58,3.28,0.789,0.3,1.6,1.9,3.89,0.333,96,104,502,0.97,0.91,0.87,2.09,91,0.072,-0.39,-0.3,3.6,1,1,0.808,30,0,0,0,0,9,0,7,127.0,3.58,8.7,3.28,0.284,0.789,0.3,1.6,1.9,3.89,502,0.97,0.91,0.87,30,2.09,91,0.072,-0.3,1.0,0,0.623,0.1851851851851851,Kyle Wright,19665
-1.0,2022,26,3,0,0.0,5,0,0,0,0,3,0,4,38.0,6.38,2.38,0.564,-0.8,0.0,-0.8,4.51,0.327,168,87,68,0.89,0.81,0.87,0.16,163,0.082,4.91,0.0,-1.0,3,0,0.0,5,0,0,0,0,3,0,4,38.0,6.38,9.3,2.38,0.476,0.564,-0.8,0.0,-0.8,4.51,68,0.89,0.81,0.87,5,0.16,163,0.082,0.0,0.0,1,0.481,0.0308641975308641,Connor Seabold,19695
